"name","exported","prefix","signature"
"db_dstot.30",TRUE,"db_","(data, years, any_dietary_supplements_taken = FALSE, total_number_of_dietary_supplements_taken = FALSE, any_antacids_taken = FALSE, total_number_of_antacids_taken = FALSE, energy_kcal = FALSE, protein_g = FALSE, carbohydrate_g = FALSE, total_sugars_g = FALSE, dietary_fiber_g = FALSE, total_fat_g = FALSE, total_saturated_fatty_acids_g = FALSE, total_monosaturated_fatty_acids_g = FALSE, total_polyunsaturated_fatty_acids_g = FALSE, cholesterol_mg = FALSE, lycopene_mcg = FALSE, lutein_zeaxanthin_mcg = FALSE, vitamin_b1_thiamin_mg = FALSE, vitamin_b2_riboflavin_mg = FALSE, niacin_mg = FALSE, vitamin_b6_mg = FALSE, folic_acid_mcg = FALSE, folate_dfe_mcg = FALSE, total_choline_mg = FALSE, vitamin_b12_mcg = FALSE, vitamin_c_mg = FALSE, vitamin_k_mcg = FALSE, vitamin_d_d2_d3_mcg = FALSE, calcium_mg = FALSE, phosphorus_mg = FALSE, magnesium_mg = FALSE, iron_mg = FALSE, zinc_mg = FALSE, copper_mg = FALSE, sodium_mg = FALSE, potassium_mg = FALSE, selenium_mcg = FALSE, caffeine_mg = FALSE, iodine_mcg = FALSE, Year = FALSE, join = ""left"")"
"db_dxx",TRUE,"db_","(data, years, head_area_cm2 = FALSE, head_bmc_g = FALSE, head_bmd_g.cm2 = FALSE, head_fat_g = FALSE, head_lean_excl_bmc_g = FALSE, head_lean_incl_bmc_g = FALSE, head_total_g = FALSE, head_percent_fat = FALSE, left_arm_area_cm2 = FALSE, left_arm_bmc_g = FALSE, left_arm_bmd_g.cm2 = FALSE, left_arm_fat_g = FALSE, left_arm_lean_excl_bmc_g = FALSE, left_arm_lean_incl_bmc_g = FALSE, left_arm_total_g = FALSE, left_arm_percent_fat = FALSE, left_leg_area_cm2 = FALSE, left_leg_bmc_g = FALSE, left_leg_bmd_g.cm2 = FALSE, left_leg_fat_g = FALSE, left_leg_lean_excl_bmc_g = FALSE, left_leg_lean_incl_bmc_g = FALSE, left_leg_total_g = FALSE, left_leg_percent_fat = FALSE, right_arm_area_cm2 = FALSE, right_arm_bmc_g = FALSE, right_arm_bmd_g.cm2 = FALSE, right_arm_fat_g = FALSE, right_arm_lean_excl_bmc_g = FALSE, right_arm_lean_incl_bmc_g = FALSE, right_arm_total_g = FALSE, right_arm_percent_fat = FALSE, right_leg_area_cm2 = FALSE, right_leg_bmc_g = FALSE, right_leg_bmd_g.cm2 = FALSE, right_leg_fat_g = FALSE, right_leg_lean_excl_bmc_g = FALSE, right_leg_lean_incl_bmc_g = FALSE, right_leg_total_g = FALSE, right_leg_percent_fat = FALSE, left_ribs_area_cm2 = FALSE, left_ribs_bmc_g = FALSE, left_ribs_bmd_g.cm2 = FALSE, right_ribs_area_cm2 = FALSE, right_ribs_bmc_g = FALSE, right_ribs_bmd_g.cm2 = FALSE, thoracic_spine_area_cm2 = FALSE, thoracic_spine_bmc_g = FALSE, thoracic_spine_bmd_g.cm2 = FALSE, lumbar_spine_area_cm2 = FALSE, lumbar_spine_bmc_g = FALSE, lumbar_spine_bmd_g.cm2 = FALSE, pelvis_area_cm2 = FALSE, pelvis_bmc_g = FALSE, pelvis_bmd_g.cm2 = FALSE, trunk_bone_area_cm2 = FALSE, trunk_bmc_g = FALSE, trunk_bone_bmd_g.cm2 = FALSE, trunk_fat_g = FALSE, trunk_lean_excl_bmc_g = FALSE, trunk_lean_incl_bmc_g = FALSE, trunk_totalg = FALSE, trunk_percent_fat = FALSE, subtotal_area_cm2 = FALSE, subtotal_bmc_g = FALSE, subtotal_bmd_g.cm2 = FALSE, subtotal_fat_g = FALSE, subtotal_lean_excl_bmc_g = FALSE, subtotal_lean_incl_bmc_g = FALSE, subtotal_total_excl_head_g = FALSE, subtotal_percent_fat = FALSE, total_area_cm2 = FALSE, total_bmc_g = FALSE, total_bmd_g.cm2 = FALSE, total_fat_g = FALSE, total_lean_excl_bmc_g = FALSE, total_lean_incl_bmc_g = FALSE, total_lean_plus_fat_g = FALSE, total_percent_fat = FALSE, mult.fun = c(""mean"", ""median"", ""unique""), Year = FALSE, join = ""left"")"
"db_dxxag",TRUE,"db_","(data, years, android_fat_mass = FALSE, android_lean_mass = FALSE, android_total_mass = FALSE, gynoid_fat_mass = FALSE, gynoid_lean_mass = FALSE, gynoid_total_mass = FALSE, android_to_gynoid_ratio = FALSE, android_percent_fat = FALSE, gynoid_percent_fat = FALSE, subcutaneous_fat_area = FALSE, subcutaneous_fat_mass = FALSE, subcutaneous_fat_volume = FALSE, total_abdominal_fat_area = FALSE, total_abdominal_fat_mass = FALSE, total_abdominal_fat_volume = FALSE, visceral_adipose_tissue_area = FALSE, visceral_adipose_tissue_mass = FALSE, visceral_adipose_tissue_volume = FALSE, Year = FALSE, join = ""left"")"
"db_dxxfem",TRUE,"db_","(data, years, total_femur_area_cm2 = FALSE, total_femur_bmc_g = FALSE, total_femur_bmd_g.cm2 = FALSE, femoral_neck_area_cm2 = FALSE, femoral_neck_bmc_g = FALSE, femoral_neck_bmd_g.cm2 = FALSE, trochanter_area_cm2 = FALSE, trochanter_bmc_g = FALSE, trochanter_bmd_g.cm2 = FALSE, intertrochanter_area_cm2 = FALSE, intertrochanter_bmc_g = FALSE, intertrochanter_bmd_g.cm2 = FALSE, ward_triangle_area_cm2 = FALSE, ward_triangle_bmc_g = FALSE, ward_triangle_bmd_g.cm2 = FALSE, calculated_k_for_femur = FALSE, calculated_do_for_femur = FALSE, Year = FALSE, join = ""left"")"
"db_dxxspn",TRUE,"db_","(data, years, total_spine_area_cm2 = FALSE, total_spine_bmc_g = FALSE, total_spine_bmd_g.cm2 = FALSE, l1_area_cm2 = FALSE, l1_bmc_g = FALSE, l1_bmd_g.cm2 = FALSE, l2_area_cm2 = FALSE, l2_bmc_g = FALSE, l2_bmd_g.cm2 = FALSE, l3_area_cm2 = FALSE, l3_bmc_g = FALSE, l3_bmd_g.cm2 = FALSE, l4_area_cm2 = FALSE, l4_bmc_g = FALSE, l4_bmd_g.cm2 = FALSE, calculated_k_for_spine = FALSE, calculated_d0_for_spine = FALSE, total_trabecular_bone_score = FALSE, l1_tbs = FALSE, l2_tbs = FALSE, l3_tbs = FALSE, l4_tbs = FALSE, Year = FALSE, join = ""left"")"
"db_eating.occasion",TRUE,"db_","(years, day = 1)"
"db_flavonoids",TRUE,"db_","(data, years, dietary = c(""tot"", ""iff""), day = 1, fun = c(""mean"", ""sum"", ""alone""), Daidzein_mg = FALSE, Genistein_mg = FALSE, Glycitein_mg = FALSE, Cyanidin_mg = FALSE, Petunidin_mg = FALSE, Delphinidin_mg = FALSE, Malvidin_mg = FALSE, Pelargonidin_mg = FALSE, Peonidin_mg = FALSE, Catechin_mg = FALSE, Epigallocatechin_mg = FALSE, Epicatechin_mg = FALSE, Epicatechin_3_gallate_mg = FALSE, Epigallocatechin_3_gallate_mg = FALSE, Theaflavin_mg = FALSE, Thearubigins_mg = FALSE, Eriodictyol_mg = FALSE, Hesperetin_mg = FALSE, Naringenin_mg = FALSE, Apigenin_mg = FALSE, Luteolin_mg = FALSE, Isorhamnetin_mg = FALSE, Kaempferol_mg = FALSE, Myricetin_mg = FALSE, Quercetin_mg = FALSE, Theaflavin_3_3_digallate_mg = FALSE, Theaflavin_3q_gallate_mg = FALSE, Theaflavin_3_gallate_mg = FALSE, Gallocatechin_mg = FALSE, Subtotal_Catechins_mg = FALSE, Total_Isoflavones_mg = FALSE, Total_Anthocyanidins_mg = FALSE, Total_Flavan_3_ols_mg = FALSE, Total_Flavanones_mg = FALSE, Total_Flavones_mg = FALSE, Total_Flavonols_mg = FALSE, Total_Sum_of_all_29_flavonoids_mg = FALSE, both2days = TRUE, join = ""left"", Year = FALSE)"
"db_flxcln",TRUE,"db_","(data, years, central_incisor = FALSE, lateral_incisor = FALSE, cuspid = FALSE, bicuspid1 = FALSE, bicuspid2 = FALSE, molar1 = FALSE, molar2 = FALSE, Year = FALSE, join = ""left"", lower_cd = TRUE)"
"db_fndds",TRUE,"db_","(data, years, files, Year = FALSE, join = ""left"", nrow = Inf)"
"db_fped",TRUE,"db_","(data, years, day = c(""1"", ""2""), dietary = c(""tot"", ""iff""), version = c(""2015"", ""2010""), fun = c(""sum"", ""mean""), f_citmlb = FALSE, f_other = FALSE, f_whole = FALSE, f_juice = FALSE, f_total = FALSE, v_drkgr = FALSE, v_redor_tomato = FALSE, v_redor_other = FALSE, v_redor_total = FALSE, v_starchy_potato = FALSE, v_starchy_other = FALSE, v_starchy_total = FALSE, v_other = FALSE, v_total = FALSE, v_legumes = FALSE, g_whole = FALSE, g_refined = FALSE, g_total = FALSE, d_milk = FALSE, d_yogurt = FALSE, d_cheese = FALSE, d_total = FALSE, pf_meat = FALSE, pf_curedmeat = FALSE, pf_organ = FALSE, pf_poult = FALSE, pf_seafd_hi = FALSE, pf_seafd_low = FALSE, pf_mps_total = FALSE, pf_eggs = FALSE, pf_soy = FALSE, pf_nutsds = FALSE, pf_legumes = FALSE, pf_total = FALSE, add_sugars = FALSE, oils = FALSE, solid_fats = FALSE, a_drinks = FALSE, seaplant = FALSE, addsugc = FALSE, solfatc = FALSE, vtotalleg = FALSE, vdrkgrleg = FALSE, pfallprotleg = FALSE, pfseaplantleg = FALSE, Year = F, join = ""left"")"
"db_fped.g",FALSE,"db_","(data, years, day = c(""1"", ""2""), dietary = c(""tot"", ""iff""), fun = c(""mean"", ""sum""), f_citmlb = FALSE, f_other = FALSE, f_whole = FALSE, f_juice = FALSE, f_total = FALSE, v_drkgr = FALSE, v_redor_tomato = FALSE, v_redor_other = FALSE, v_redor_total = FALSE, v_starchy_potato = FALSE, v_starchy_other = FALSE, v_starchy_total = FALSE, v_other = FALSE, v_total = FALSE, v_legumes = FALSE, g_whole = FALSE, g_refined = FALSE, g_total = FALSE, d_milk = FALSE, d_yogurt = FALSE, d_cheese = FALSE, d_total = FALSE, pf_meat = FALSE, pf_curedmeat = FALSE, pf_organ = FALSE, pf_poult = FALSE, pf_seafd_hi = FALSE, pf_seafd_low = FALSE, pf_mps_total = FALSE, pf_eggs = FALSE, pf_soy = FALSE, pf_nutsds = FALSE, pf_legumes = FALSE, pf_total = FALSE, add_sugars = FALSE, oils = FALSE, solid_fats = FALSE, a_drinks = FALSE, join = ""left"")"
"db_fped.kcal",FALSE,"db_","(data, years, day = c(""1"", ""2""), dietary = c(""tot"", ""iff""), fun = c(""mean"", ""sum""), f_citmlb = FALSE, f_other = FALSE, f_whole = FALSE, f_juice = FALSE, f_total = FALSE, v_drkgr = FALSE, v_redor_tomato = FALSE, v_redor_other = FALSE, v_redor_total = FALSE, v_starchy_potato = FALSE, v_starchy_other = FALSE, v_starchy_total = FALSE, v_other = FALSE, v_total = FALSE, v_legumes = FALSE, g_whole = FALSE, g_refined = FALSE, g_total = FALSE, d_milk = FALSE, d_yogurt = FALSE, d_cheese = FALSE, d_total = FALSE, pf_meat = FALSE, pf_curedmeat = FALSE, pf_organ = FALSE, pf_poult = FALSE, pf_seafd_hi = FALSE, pf_seafd_low = FALSE, pf_mps_total = FALSE, pf_eggs = FALSE, pf_soy = FALSE, pf_nutsds = FALSE, pf_legumes = FALSE, pf_total = FALSE, add_sugars = FALSE, oils = FALSE, solid_fats = FALSE, a_drinks = FALSE, join = ""left"")"
"db_hormone",TRUE,"db_","(data, years, testosterone_ng.dl = FALSE, free_testosterone_ng.dl = FALSE, bioavailable_testosterone_ng.dl = FALSE, sex_hormone_binding_globulin_nmol.l = FALSE, estradiol_pg.ml = FALSE, androstanedione_glucuronide_ng.ml = FALSE, Year = FALSE, join = ""left"")"
"db_mango",TRUE,"db_","(data, years, day = 1, fun = c(""mean"", ""alone"", ""sum""), both2days = TRUE, food.code = NULL, Year = FALSE, join = ""left"")"
"db_mort",TRUE,"db_","(data, years, varLabel = TRUE, codebook = TRUE, Year = FALSE, join = ""left"")"
"db_muscle.strength",TRUE,"db_","(data, years, grip_test_status = TRUE, ever_had_surgery_on_hands_or_wrists = TRUE, recent_pain_aching_stiffness_right_hand = TRUE, recent_pain_aching_stiffness_left_hand = TRUE, dominant_hand = FALSE, index_finger_90_degree = FALSE, testing_position = FALSE, hassigned_for_practice_trial = FALSE, begin_test_hand = FALSE, gs_t1_h1.kg = FALSE, gs_t1_h1_effort = FALSE, gs_t1_h2.kg = FALSE, gs_t1_h2_effort = FALSE, gs_t2_h1.kg = FALSE, gs_t2_h1_effort = FALSE, gs_t2_h2.kg = FALSE, gs_t2_h2_effort = FALSE, gs_t3_h1.kg = FALSE, gs_t3_h1_effort = FALSE, gs_t3_h2.kg = FALSE, gs_t3_h2_effort = FALSE, combined_grip_strength_kg = FALSE, Year = FALSE, join = ""left"")"
"db_nova",TRUE,"db_","(data = NULL, all = FALSE, day = 1, years, unprocessed_minimal.grams, ingredients.grams, processed.grams, ultra_processed.grams, unprocessed_minimal.kcal, ingredients.kcal, processed.kcal, ultra_processed.kcal, Year = F, join = ""left"")"
"db_ogtt",TRUE,"db_","(data, years, ogtt_subsample_2_year_mec_weight = FALSE, two_hour_glucose_ogtt_mg.dl = FALSE, two_hour_glucose_ogtt_mmol.l = FALSE, total_length_of_food_fast_hours = FALSE, total_length_of_food_fast_minutes = FALSE, glucose_challenge_administer_time_in_min = FALSE, time_from_fast_glucose_challenge_min = FALSE, time_from_fasting_glucose_ogtt_min = FALSE, time_from_glucose_challenge_ogtt_min = FALSE, amount_of_glucose_challenge_drank = FALSE, incomplete_ogtt_comment_code = FALSE, Year = FALSE, join = ""left"")"
"db_ohxden",TRUE,"db_","(data, years, exam_status = FALSE, dental_implant = FALSE, dental_restoration = FALSE, dental_sealant = FALSE, root_cary = FALSE, other_root_lesion = FALSE, root_restoration = FALSE, other_root_restoration = FALSE, dental_decay = FALSE, edentulous = FALSE, tooth_condition = FALSE, coronal_cary_tooth = FALSE, coronal_cary_surface = FALSE, coronal_caries_2nd_restoration_sc = FALSE, coronal_caries_2nd_restoration_tc = FALSE, sealants = FALSE, foc = FALSE, label = FALSE, Year = FALSE, join = ""left"")"
"db_paxraw",FALSE,"db_","(data, years, Year = FALSE, join = ""left"")"
"db_pooltf",FALSE,"db_","(data, years, Year = FALSE)"
"db_sandwiches",TRUE,"db_","(data, years, day = 1, fun = ""mean"", both2days = TRUE, unit = ""gram"", Year = FALSE, join = ""left"")"
"db_slq",TRUE,"db_","(data, years, how_long_to_fall_asleep_minutes = FALSE, how_much_sleep_do_you_get_hours = FALSE, ever_told_doctor_had_trouble_sleeping = FALSE, ever_told_by_doctor_have_sleep_disorder = FALSE, sleep_disorder_sleep_apnea = FALSE, sleep_disorder_insomnia = FALSE, sleep_disorder_restless_legs = FALSE, sleep_disorder_other = FALSE, how_often_do_you_snore = FALSE, how_often_do_you_snort_or_stop_breathing = FALSE, how_often_have_trouble_falling_asleep = FALSE, how_often_wake_up_during_night = FALSE, how_often_wake_up_too_early_in_morning = FALSE, how_often_feel_unrested_during_the_day = FALSE, how_often_feel_overly_sleepy_during_day = FALSE, how_often_did_you_not_get_enough_sleep = FALSE, how_often_take_pills_to_help_you_sleep = FALSE, how_often_have_leg_jerks_while_sleeping = FALSE, how_often_have_legs_cramp_while_sleeping = FALSE, difficulty_concentrating_when_tired = FALSE, difficulty_remembering_when_tired = FALSE, difficulty_eating_when_tired = FALSE, difficulty_with_a_hobby_when_tired = FALSE, difficulty_getting_things_done = FALSE, difficulty_with_finance_when_tired = FALSE, difficulty_at_work_because_tired = FALSE, difficulty_on_phone_when_tired = FALSE, usual_sleep_time_on_weekdays_or_workdays = FALSE, usual_wake_time_on_weekdays_or_workdays = FALSE, sleep_hours_weekdays_or_workdays = FALSE, usual_sleep_time_on_weekends = FALSE, usual_wake_time_on_weekends = FALSE, sleep_hours_weekends = FALSE, Year = FALSE, join = ""left"")"
"db_sprint",TRUE,"db_","(data, years, Year = FALSE, join = ""left"")"
"db_spx",TRUE,"db_","(data, years, test_status_first, test_comment_first, fvc_baseline_ml, extrapolated_volume_baseline_ml, fev_0.5_baseline_ml, fev_0.75_baseline_ml, fev_1_baseline_ml, fev_3_baseline_ml, fev_6_baseline_ml, pef_baseline_ml.s, fef_25.75_baseline_ml.s, forced_expiratory_time_baseline_s, fvc_quality_attribute_baseline, fev1_quality_attribute_baseline, number_of_acceptable_curves_baseline, effort_quality_attribute_baseline, selected_for_bronchodilator, spirometry_second_test_status, spirometry_second_test_comment, fvc_2nd_ml, extrapolated_volume_2nd_ml, fev_0.5_2nd_ml, fev_0.75_2nd_ml, fev_1_2nd_ml, fev_3_2nd_ml, fev_6_2nd_ml, pef_2nd_ml.s, fef_25.75_2nd_ml.s, forced_expiratory_time_2nd_s, fvc_quality_attribute_2nd, fev1_quality_attribute_2nd, number_of_acceptable_curves_2nd, effort_quality_attribute_2nd, Year = FALSE, join = ""left"")"
"db_tea",TRUE,"db_","(data, years, day = 1, fun = c(""mean"", ""alone"", ""sum""), unit = c(""gram"", ""kcal"", ""cup""), sweeten = FALSE, caffeinate = FALSE, green = FALSE, black = FALSE, oolong = FALSE, iced = FALSE, hot = FALSE, normT = FALSE, leaf = FALSE, instant = FALSE, bottle = FALSE, both2days = TRUE, food.code = NULL, Year = FALSE, join = ""left"")"
"db_urine.alb.cr",TRUE,"db_","(data, years, albumin_urine_mg.l = FALSE, albumin_urine_ug.ml = FALSE, creatinine_urine_mg.dl = FALSE, creatinine_urine_umol.l = FALSE, uACR_mg.g = FALSE, Year = FALSE, join = ""left"")"
"dex_ABPI",TRUE,"dex_","(data, years, left_abpi = TRUE, right_abpi = TRUE, Year = FALSE, join = ""left"")"
"dex_ABSI",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_AHA.PREVENT",TRUE,"dex_","(data, years, CVD_10yr.risk = F, ASCVD_10yr.risk = F, HF_10yr.risk = F, component = F, Year = F, join = ""left"")"
"dex_AIP",TRUE,"dex_","(data = NULL, years, weight = FALSE, Year = FALSE, join = ""left"", cat = TRUE)"
"dex_ASCVD.h10yr",TRUE,"dex_","(data, years, age = ""[40,79]"", restrict.Race = TRUE, component = FALSE, weight = FALSE, Year = FALSE, join = ""left"")"
"dex_BARD",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_BRI",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_BiologicalAge",TRUE,"dex_","(data, biomarkers = NULL, by = NULL)"
"dex_CALLY",TRUE,"dex_","(data, years, all = FALSE, CALLY = T, crp, alb, lym, Year = F, join = ""left"")"
"dex_CCI",TRUE,"dex_","(data, years, cci_number = FALSE, Year = FALSE, join = ""left"")"
"dex_CDAI",TRUE,"dex_","(data, years, day = 1, both2days = T, component = FALSE, Year = FALSE, join = ""left"", round = 3)"
"dex_CMDS",TRUE,"dex_","(data, years, weight = FALSE, Year = FALSE, join = ""left"")"
"dex_CMI",TRUE,"dex_","(data, years, CMI, tg_mmol.L, hdl_mmol.L, WHtR, Year = FALSE, join = ""left"")"
"dex_CONUT",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_DASH.Mellen",TRUE,"dex_","(data, years, day = 1, both2days = T, component = F, Year = FALSE, join = ""left"")"
"dex_DII",TRUE,"dex_","(data, years, day = 1, rawComponet = FALSE, both2days = F, cat = TRUE, Year = FALSE, join = ""left"")"
"dex_DI_GM",TRUE,"dex_","(data, years, day = 1, score = F, component = F, Year = FALSE, join = ""left"")"
"dex_FIB.4",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_FLI",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_FS",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"", weight = FALSE)"
"dex_FSI",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"", weight = FALSE)"
"dex_Frailty",TRUE,"dex_","(data, years, component = FALSE)"
"dex_GNRI",TRUE,"dex_","(data, years, cut, method = c(""22"", ""105"", ""wlo""))"
"dex_GPS",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_HEI",TRUE,"dex_","(data, years, version = c(""2015"", ""2010""), method = c(""ssum"", ""pratio""), dietary = c(""tot"", ""iff""), day = 1, both2days = F, varLabel = FALSE, energy = TRUE, component = TRUE, density = FALSE, seed = NULL)"
"dex_HOMA",TRUE,"dex_","(data, years, IR = TRUE, IS = TRUE, beta = TRUE, fglu = FALSE, finsulin = FALSE, Year = FALSE, join = ""left"")"
"dex_HSI",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_HeartAge",TRUE,"dex_","(data, years, CVD.10yr.risk = FALSE, component = FALSE, points_var = FALSE, Year = FALSE, join = ""left"")"
"dex_LAP",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_LC9",TRUE,"dex_","(data, years, day = 1, componet = FALSE, Year = FALSE, join = ""left"")"
"dex_LE8",TRUE,"dex_","(data, years, day = 1, componet = FALSE, Year = FALSE, join = ""left"")"
"dex_LS7",TRUE,"dex_","(data, years, count = FALSE, component_score = FALSE, component_raw = FALSE, hei_version = 2010, Year = FALSE, join = ""left"")"
"dex_MAO",TRUE,"dex_","(data, years, Year = FALSE, yes1 = FALSE, join = ""left"")"
"dex_METS.IR",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_METS.VF",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_MHO",TRUE,"dex_","(data, years, Year = FALSE, yes1 = FALSE, join = ""left"")"
"dex_MMII",TRUE,"dex_","(data = NULL, years, MMII = T, component = F, Year = F, join = ""left"")"
"dex_MQI",TRUE,"dex_","(data, years, MQI.total = TRUE, MQI.app = FALSE, MQI.arm = FALSE, ASM = FALSE, ASMI = FALSE, Year = FALSE, QC = TRUE, GF.dominant = FALSE, join = ""left"")"
"dex_MgDS",TRUE,"dex_","(data, years, component = FALSE, Year = FALSE, join = ""left"")"
"dex_Muscle.strength",TRUE,"dex_","(data, years, activity = FALSE, times = FALSE, MET = FALSE, week = TRUE, Year = FALSE, join = ""left"")"
"dex_NAFLD.LFS",TRUE,"dex_","(data, years, Year = FALSE, Mets = c(""IDF2006"", ""ATP"", ""IDF2009"", ""Harm""), join = ""left"", cat = TRUE, component = FALSE)"
"dex_NFS",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"", weight = FALSE)"
"dex_NLR",TRUE,"dex_","(data = NULL, all = FALSE, years, NLR, Year = F, join = ""left"")"
"dex_NPS",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_OBS",TRUE,"dex_","(data, years, day = c(1, 2), OBS.dietary = FALSE, OBS.lifestyle = FALSE, component = FALSE, score = FALSE, Year = FALSE, join = ""left"", cat = T)"
"dex_PAiaf",TRUE,"dex_","(data, years, activity = FALSE, level = FALSE, times = FALSE, duration = FALSE, mets = FALSE, weight_type = FALSE, PA_iaf = FALSE, Year = FALSE, week = FALSE, join = ""left"")"
"dex_PLF",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_PLR",TRUE,"dex_","(data = NULL, all = FALSE, years, PLR = T, Year = F, join = ""left"")"
"dex_PRAL.NEAP",TRUE,"dex_","(data, years, day = 1, both2days = TRUE, fun = c(""mean"", ""sum"", ""alone""), Year = FALSE, join = ""left"", component = FALSE)"
"dex_PhysicalActivity",TRUE,"dex_","(data, years, all.5 = FALSE, walk_bicycle = FALSE, Tasks.HomeYard = FALSE, Muscle.strength = FALSE, WorkActivity = FALSE, RecreationalActivity = FALSE, activity = FALSE, time = FALSE, MET = FALSE, week = TRUE, direction = c(""m"", ""v"", ""no""), total_time, total_MET, component = FALSE, Year = FALSE, join = ""left"")"
"dex_RecreationalActivity",TRUE,"dex_","(data, years, activity = FALSE, time = FALSE, MET = FALSE, direction = c(""m"", ""v"", ""no""), Year = FALSE, join = ""left"")"
"dex_SARC.F",TRUE,"dex_","(data, years, component = F, Year = FALSE, join = ""left"")"
"dex_SDoH",TRUE,"dex_","(data, years, score = F, component = F, Year = F, join = ""left"")"
"dex_SHR",TRUE,"dex_","(data = NULL, years, SHR = T, glucose_mg.dL = F, HbA1c = F, Year = F, join = ""left"")"
"dex_SII",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_Tasks.HomeYard",TRUE,"dex_","(data, years, activity = FALSE, time = FALSE, MET = FALSE, week = TRUE, direction = c(""m"", ""v"", ""no""), Year = FALSE, join = ""left"")"
"dex_TyG",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_VAI",TRUE,"dex_","(data, years)"
"dex_VAT",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_WHR",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_WHtR",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_WorkActivity",TRUE,"dex_","(data, years, activity = FALSE, time = FALSE, MET = FALSE, direction = c(""m"", ""v"", ""no""), Year = FALSE, join = ""left"")"
"dex_YJP",TRUE,"dex_","(data, years, cut = 4, Year = FALSE, cat = TRUE, join = ""left"")"
"dex_ZJU",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_animal.protein",FALSE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_body.fat.percentage",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_eGDR",TRUE,"dex_","(data = NULL, all = FALSE, years, eGDR = T, Year = F, join = ""left"")"
"dex_eGFR",TRUE,"dex_","(data, years, method = ""CKD_EPI_Scr_2009"", Year = FALSE, join = ""left"")"
"dex_ePWV",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"", component = F)"
"dex_fasting.time",TRUE,"dex_","(data = NULL, years, day = 1, fasting.time = T, Year = F, join = ""left"")"
"dex_fat.mass",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_fii",TRUE,"dex_","(data = NULL, all = FALSE, day = 1, years, Year = F, join = ""left"")"
"dex_high.quality.carbohydrate",FALSE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_lean.mass",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_low.qulity.carbohydrate",FALSE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_phenoAge",TRUE,"dex_","(data, years, component = FALSE, Year = FALSE, join = ""left"")"
"dex_plant.protein",FALSE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_ulb",TRUE,"dex_","(data, years, component = FALSE, weight = FALSE, Year = FALSE, join = ""left"")"
"dex_usFLI",TRUE,"dex_","(data, years, Year = FALSE, join = ""left"")"
"dex_walk_bicycle",TRUE,"dex_","(data, years, activity = FALSE, time = FALSE, MET = FALSE, week = TRUE, direction = c(""m"", ""v"", ""no""), Year = FALSE, join = ""left"")"
"diag_ACO",TRUE,"diag_","(data, years, Year = FALSE, join = ""left"")"
"diag_ASCVD",TRUE,"diag_","(data, years, early_ASCVD = FALSE, early_male = 55, early_female = 60, Year = FALSE, join = ""left"")"
"diag_Anemia",TRUE,"diag_","(data, years, Year = FALSE, join = ""left"")"
"diag_Asthma",TRUE,"diag_","(data, years, told = TRUE, drug = TRUE, cat = TRUE, yes1 = FALSE, Year = FALSE, join = ""left"")"
"diag_CKD",TRUE,"diag_","(data, years, ckd = c(""A2"", ""G3a""), show_CKD = TRUE, show_prognosis = TRUE, show_ACR = FALSE, show_eGFR = FALSE, eGFR_method = ""CKD_EPI_Scr_2009"", yes1 = FALSE, Year = FALSE, join = ""left"")"
"diag_CKM",TRUE,"diag_","(data, years, component = F, Year = F, join = ""left"")"
"diag_COPD",TRUE,"diag_","(data, years, told = T, emphysema = TRUE, spx = TRUE, drug = TRUE, cat = TRUE, Year = FALSE, yes1 = FALSE, join = ""left"")"
